,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
XBL.3.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.4.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.1.351,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CH.1.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.5.1.8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BA.5.2.49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.22.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
XBB.1.5.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BQ.1.1.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FU.2.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GA.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.5.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JN.3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.5.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BM.1.1.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FY.4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.17.1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
XBB.1.22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.18.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EN.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBC.1.6.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FY.4.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK.3.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.21.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BQ.1.2.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BF.7.14.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FL.13.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DY.4,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
FK.1.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EA.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.2.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JJ.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.2.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
HK.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FL.3.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BQ.1.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BE.1.1.1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
